Date,Electric_Consumption
2024-08-11 15:00:00,17.201570510864258
2024-08-11 16:00:00,13.948326110839844
2024-08-11 17:00:00,6.408410549163818
2024-08-11 18:00:00,1.2033908367156982
2024-08-11 19:00:00,0.22532948851585388
2024-08-11 20:00:00,0.09731334447860718
2024-08-11 21:00:00,-4.234910011291504e-05
2024-08-11 22:00:00,-0.04890221357345581
2024-08-11 23:00:00,-0.052994489669799805
2024-08-12 00:00:00,-0.09299635887145996
2024-08-12 01:00:00,-0.07918506860733032
2024-08-12 02:00:00,-0.027314603328704834
2024-08-12 03:00:00,-0.029260724782943726
2024-08-12 04:00:00,0.08238640427589417
2024-08-12 05:00:00,1.7284066677093506
2024-08-12 06:00:00,0.7605794072151184
2024-08-12 07:00:00,1.8245508670806885
2024-08-12 08:00:00,13.961244583129883
2024-08-12 09:00:00,16.704893112182617
2024-08-12 10:00:00,17.35638427734375
2024-08-12 11:00:00,19.097692489624023
2024-08-12 12:00:00,18.724111557006836
2024-08-12 13:00:00,18.7301082611084
2024-08-12 14:00:00,18.134374618530273
2024-08-12 15:00:00,17.470659255981445
2024-08-12 16:00:00,15.142019271850586
2024-08-12 17:00:00,9.04989242553711
2024-08-12 18:00:00,1.1850260496139526
2024-08-12 19:00:00,-0.0030428171157836914
2024-08-12 20:00:00,-0.003364652395248413
2024-08-12 21:00:00,-0.009990334510803223
2024-08-12 22:00:00,-0.050618529319763184
2024-08-12 23:00:00,-0.03289961814880371
2024-08-13 00:00:00,0.01066499948501587
2024-08-13 01:00:00,0.06054463982582092
2024-08-13 02:00:00,-0.026036977767944336
2024-08-13 03:00:00,-0.26431649923324585
2024-08-13 04:00:00,1.3507838249206543
2024-08-13 05:00:00,1.0013811588287354
2024-08-13 06:00:00,1.6358168125152588
2024-08-13 07:00:00,1.644897699356079
2024-08-13 08:00:00,5.571743488311768
2024-08-13 09:00:00,13.216113090515137
2024-08-13 10:00:00,17.907045364379883
2024-08-13 11:00:00,18.76012420654297
2024-08-13 12:00:00,18.096752166748047
2024-08-13 13:00:00,17.178016662597656
2024-08-13 14:00:00,15.764137268066406
2024-08-13 15:00:00,14.728562355041504
2024-08-13 16:00:00,14.534008026123047
2024-08-13 17:00:00,7.134438514709473
2024-08-13 18:00:00,0.31958186626434326
2024-08-13 19:00:00,-0.025933384895324707
2024-08-13 20:00:00,0.038943201303482056
2024-08-13 21:00:00,-0.05640733242034912
2024-08-13 22:00:00,-0.023799985647201538
2024-08-13 23:00:00,-0.06259456276893616
2024-08-14 00:00:00,-0.03898632526397705
2024-08-14 01:00:00,0.006153136491775513
2024-08-14 02:00:00,0.001623600721359253
2024-08-14 03:00:00,-0.0648995041847229
2024-08-14 04:00:00,0.3991386294364929
2024-08-14 05:00:00,-0.15267467498779297
2024-08-14 06:00:00,1.8249146938323975
2024-08-14 07:00:00,0.7531828284263611
2024-08-14 08:00:00,10.603480339050293
2024-08-14 09:00:00,14.479073524475098
2024-08-14 10:00:00,16.964618682861328
2024-08-14 11:00:00,18.318029403686523
2024-08-14 12:00:00,18.958175659179688
2024-08-14 13:00:00,18.955263137817383
2024-08-14 14:00:00,18.293170928955078
2024-08-14 15:00:00,17.743593215942383
2024-08-14 16:00:00,16.017292022705078
2024-08-14 17:00:00,11.168546676635742
2024-08-14 18:00:00,4.220933437347412
2024-08-14 19:00:00,-0.4087255597114563
2024-08-14 20:00:00,0.2941519618034363
2024-08-14 21:00:00,0.1747249960899353
2024-08-14 22:00:00,0.09386324882507324
2024-08-14 23:00:00,0.0546112060546875
2024-08-15 00:00:00,0.020152509212493896
2024-08-15 01:00:00,0.0033197999000549316
2024-08-15 02:00:00,-0.05043309926986694
2024-08-15 03:00:00,-0.05625993013381958
2024-08-15 04:00:00,2.0058701038360596
2024-08-15 05:00:00,2.086191177368164
2024-08-15 06:00:00,0.3219296336174011
2024-08-15 07:00:00,1.3739349842071533
2024-08-15 08:00:00,11.891419410705566
2024-08-15 09:00:00,13.789780616760254
2024-08-15 10:00:00,15.673944473266602
2024-08-15 11:00:00,18.304298400878906
2024-08-15 12:00:00,18.905912399291992
2024-08-15 13:00:00,18.992643356323242
2024-08-15 14:00:00,18.284629821777344
2024-08-15 15:00:00,16.452070236206055
2024-08-15 16:00:00,12.072474479675293
2024-08-15 17:00:00,5.6338114738464355
2024-08-15 18:00:00,1.1066699028015137
2024-08-15 19:00:00,0.08273908495903015
2024-08-15 20:00:00,0.14046773314476013
2024-08-15 21:00:00,0.06634801626205444
2024-08-15 22:00:00,0.03567436337471008
2024-08-15 23:00:00,0.009123623371124268
2024-08-16 00:00:00,-0.08570864796638489
2024-08-16 01:00:00,-0.038341641426086426
2024-08-16 02:00:00,-0.09556204080581665
2024-08-16 03:00:00,-0.10267585515975952
2024-08-16 04:00:00,0.11176541447639465
2024-08-16 05:00:00,3.7779202461242676
2024-08-16 06:00:00,7.284231662750244
2024-08-16 07:00:00,6.217214584350586
2024-08-16 08:00:00,10.812552452087402
2024-08-16 09:00:00,15.59346866607666
2024-08-16 10:00:00,14.703373908996582
2024-08-16 11:00:00,15.01219654083252
2024-08-16 12:00:00,15.765308380126953
2024-08-16 13:00:00,17.140478134155273
2024-08-16 14:00:00,17.04236602783203
2024-08-16 15:00:00,13.982810020446777
2024-08-16 16:00:00,9.327184677124023
2024-08-16 17:00:00,0.25429028272628784
2024-08-16 18:00:00,0.04425090551376343
2024-08-16 19:00:00,0.07280737161636353
2024-08-16 20:00:00,0.13094717264175415
2024-08-16 21:00:00,0.1316431760787964
2024-08-16 22:00:00,0.08817249536514282
2024-08-16 23:00:00,0.0369131863117218
2024-08-17 00:00:00,-0.028670549392700195
2024-08-17 01:00:00,-0.03852742910385132
2024-08-17 02:00:00,0.0159185528755188
2024-08-17 03:00:00,0.011125043034553528
2024-08-17 04:00:00,0.17207764089107513
2024-08-17 05:00:00,0.740685760974884
2024-08-17 06:00:00,0.7516161799430847
2024-08-17 07:00:00,3.683725595474243
2024-08-17 08:00:00,12.296974182128906
2024-08-17 09:00:00,11.823652267456055
2024-08-17 10:00:00,16.160051345825195
2024-08-17 11:00:00,17.296857833862305
2024-08-17 12:00:00,14.369364738464355
2024-08-17 13:00:00,12.41987419128418
2024-08-17 14:00:00,10.88184928894043
2024-08-17 15:00:00,9.500308990478516
2024-08-17 16:00:00,8.458802223205566
2024-08-17 17:00:00,3.128263235092163
2024-08-17 18:00:00,0.09565788507461548
2024-08-17 19:00:00,-0.02425837516784668
2024-08-17 20:00:00,0.00854271650314331
2024-08-17 21:00:00,0.012824147939682007
2024-08-17 22:00:00,0.009138286113739014
2024-08-17 23:00:00,-0.005850493907928467
2024-08-18 00:00:00,-0.058432549238204956
2024-08-18 01:00:00,-0.041881412267684937
2024-08-18 02:00:00,0.057085394859313965
2024-08-18 03:00:00,0.0271359384059906
2024-08-18 04:00:00,0.2274174988269806
2024-08-18 05:00:00,0.7565475106239319
2024-08-18 06:00:00,2.167325019836426
2024-08-18 07:00:00,3.596212387084961
2024-08-18 08:00:00,11.833240509033203
2024-08-18 09:00:00,14.617530822753906
2024-08-18 10:00:00,17.26235580444336
2024-08-18 11:00:00,18.18478775024414
2024-08-18 12:00:00,18.57896614074707
2024-08-18 13:00:00,18.503538131713867
2024-08-18 14:00:00,18.098814010620117
2024-08-18 15:00:00,17.70956802368164
2024-08-18 16:00:00,14.813154220581055
2024-08-18 17:00:00,7.826263904571533
2024-08-18 18:00:00,0.42701101303100586
2024-08-18 19:00:00,-0.1328772008419037
2024-08-18 20:00:00,0.046611011028289795
2024-08-18 21:00:00,-0.008738338947296143
2024-08-18 22:00:00,-0.04961901903152466
2024-08-18 23:00:00,-0.08899152278900146
2024-08-19 00:00:00,-0.1088990569114685
2024-08-19 01:00:00,-0.07378658652305603
2024-08-19 02:00:00,-0.024473607540130615
2024-08-19 03:00:00,-0.017245471477508545
2024-08-19 04:00:00,0.07778307795524597
2024-08-19 05:00:00,0.21344704926013947
2024-08-19 06:00:00,0.7284814715385437
2024-08-19 07:00:00,2.283092975616455
2024-08-19 08:00:00,12.101102828979492
2024-08-19 09:00:00,15.062759399414062
2024-08-19 10:00:00,17.558900833129883
2024-08-19 11:00:00,17.91764259338379
2024-08-19 12:00:00,18.354717254638672
2024-08-19 13:00:00,18.190309524536133
2024-08-19 14:00:00,18.070558547973633
2024-08-19 15:00:00,17.48932456970215
2024-08-19 16:00:00,14.279186248779297
2024-08-19 17:00:00,6.59904146194458
2024-08-19 18:00:00,0.8051026463508606
2024-08-19 19:00:00,-0.06395769119262695
2024-08-19 20:00:00,0.04154658317565918
2024-08-19 21:00:00,0.016606509685516357
2024-08-19 22:00:00,-0.03870779275894165
2024-08-19 23:00:00,-0.061110347509384155
2024-08-20 00:00:00,-0.08421477675437927
2024-08-20 01:00:00,-0.100494384765625
2024-08-20 02:00:00,-0.036706775426864624
2024-08-20 03:00:00,-0.08610835671424866
2024-08-20 04:00:00,0.08102387189865112
2024-08-20 05:00:00,0.2995162010192871
2024-08-20 06:00:00,2.32511043548584
2024-08-20 07:00:00,1.644740343093872
2024-08-20 08:00:00,12.912330627441406
2024-08-20 09:00:00,15.622529029846191
2024-08-20 10:00:00,17.746217727661133
2024-08-20 11:00:00,18.720603942871094
2024-08-20 12:00:00,19.03053092956543
2024-08-20 13:00:00,19.258255004882812
2024-08-20 14:00:00,18.911550521850586
2024-08-20 15:00:00,18.077178955078125
2024-08-20 16:00:00,14.453245162963867
2024-08-20 17:00:00,5.74429988861084
2024-08-20 18:00:00,0.029754042625427246
2024-08-20 19:00:00,0.08641976118087769
2024-08-20 20:00:00,0.056671470403671265
2024-08-20 21:00:00,0.031046301126480103
2024-08-20 22:00:00,0.05745738744735718
2024-08-20 23:00:00,0.035482823848724365
2024-08-21 00:00:00,0.008957743644714355
2024-08-21 01:00:00,0.09303721785545349
2024-08-21 02:00:00,-0.053146570920944214
2024-08-21 03:00:00,-0.2564557194709778
2024-08-21 04:00:00,-0.05633413791656494
2024-08-21 05:00:00,0.24170410633087158
2024-08-21 06:00:00,0.4534875750541687
2024-08-21 07:00:00,1.0398283004760742
2024-08-21 08:00:00,10.621845245361328
2024-08-21 09:00:00,13.391437530517578
2024-08-21 10:00:00,17.225181579589844
2024-08-21 11:00:00,18.708148956298828
2024-08-21 12:00:00,19.06797218322754
2024-08-21 13:00:00,19.558101654052734
2024-08-21 14:00:00,19.535985946655273
2024-08-21 15:00:00,18.453411102294922
2024-08-21 16:00:00,14.420969009399414
2024-08-21 17:00:00,7.051190376281738
2024-08-21 18:00:00,0.24053344130516052
2024-08-21 19:00:00,0.1548352837562561
2024-08-21 20:00:00,0.021209657192230225
2024-08-21 21:00:00,-0.018500685691833496
2024-08-21 22:00:00,-0.035481542348861694
2024-08-21 23:00:00,-0.06706508994102478
2024-08-22 00:00:00,-0.07875952124595642
2024-08-22 01:00:00,0.17767813801765442
2024-08-22 02:00:00,0.16010749340057373
2024-08-22 03:00:00,0.09917889535427094
2024-08-22 04:00:00,0.17420601844787598
2024-08-22 05:00:00,-0.051448285579681396
2024-08-22 06:00:00,0.1719123125076294
2024-08-22 07:00:00,1.1769942045211792
2024-08-22 08:00:00,11.471370697021484
2024-08-22 09:00:00,13.536017417907715
2024-08-22 10:00:00,17.4995174407959
2024-08-22 11:00:00,18.778099060058594
2024-08-22 12:00:00,19.0307559967041
2024-08-22 13:00:00,19.45054817199707
2024-08-22 14:00:00,19.114145278930664
2024-08-22 15:00:00,18.042299270629883
2024-08-22 16:00:00,14.19071102142334
2024-08-22 17:00:00,6.338918685913086
2024-08-22 18:00:00,1.0105581283569336
2024-08-22 19:00:00,0.11596047878265381
2024-08-22 20:00:00,-0.017913252115249634
2024-08-22 21:00:00,-0.00818568468093872
2024-08-22 22:00:00,-0.0402778685092926
2024-08-22 23:00:00,-0.12213224172592163
2024-08-23 00:00:00,-0.1674025058746338
2024-08-23 01:00:00,-0.19940927624702454
2024-08-23 02:00:00,-0.2106083631515503
2024-08-23 03:00:00,-0.12971681356430054
2024-08-23 04:00:00,-0.06489649415016174
2024-08-23 05:00:00,-0.002998054027557373
2024-08-23 06:00:00,0.06740361452102661
2024-08-23 07:00:00,0.30890610814094543
2024-08-23 08:00:00,2.512944221496582
2024-08-23 09:00:00,12.071269989013672
2024-08-23 10:00:00,16.89252471923828
2024-08-23 11:00:00,18.935386657714844
2024-08-23 12:00:00,19.103107452392578
2024-08-23 13:00:00,19.13625144958496
2024-08-23 14:00:00,18.518770217895508
2024-08-23 15:00:00,17.576650619506836
2024-08-23 16:00:00,12.658449172973633
2024-08-23 17:00:00,2.808727741241455
2024-08-23 18:00:00,0.2338671088218689
2024-08-23 19:00:00,0.012549102306365967
2024-08-23 20:00:00,-0.03417021036148071
2024-08-23 21:00:00,-0.10243839025497437
2024-08-23 22:00:00,-0.15402007102966309
2024-08-23 23:00:00,-0.158043771982193
2024-08-24 00:00:00,-0.09682810306549072
2024-08-24 01:00:00,-0.011097431182861328
2024-08-24 02:00:00,0.07786360383033752
2024-08-24 03:00:00,0.07684440910816193
2024-08-24 04:00:00,-0.19219842553138733
2024-08-24 05:00:00,0.011650815606117249
2024-08-24 06:00:00,1.0636647939682007
2024-08-24 07:00:00,1.7677528858184814
2024-08-24 08:00:00,12.79832649230957
2024-08-24 09:00:00,14.164973258972168
2024-08-24 10:00:00,17.475465774536133
2024-08-24 11:00:00,18.33770751953125
2024-08-24 12:00:00,18.60063362121582
2024-08-24 13:00:00,18.806777954101562
2024-08-24 14:00:00,18.563047409057617
2024-08-24 15:00:00,18.2213077545166
2024-08-24 16:00:00,15.632538795471191
2024-08-24 17:00:00,5.677818775177002
2024-08-24 18:00:00,0.13694855570793152
2024-08-24 19:00:00,-0.009522885084152222
2024-08-24 20:00:00,-0.06749749183654785
2024-08-24 21:00:00,-0.0754501223564148
2024-08-24 22:00:00,-0.1107054352760315
2024-08-24 23:00:00,-0.12894243001937866
2024-08-25 00:00:00,-0.08795562386512756
2024-08-25 01:00:00,-0.03052133321762085
2024-08-25 02:00:00,0.09435385465621948
2024-08-25 03:00:00,0.12190228700637817
2024-08-25 04:00:00,-0.17141300439834595
2024-08-25 05:00:00,-0.15332552790641785
2024-08-25 06:00:00,0.964698851108551
2024-08-25 07:00:00,2.4683687686920166
2024-08-25 08:00:00,12.641687393188477
2024-08-25 09:00:00,14.606761932373047
2024-08-25 10:00:00,17.04692268371582
2024-08-25 11:00:00,18.125747680664062
2024-08-25 12:00:00,18.41992950439453
2024-08-25 13:00:00,18.51412010192871
2024-08-25 14:00:00,18.169689178466797
2024-08-25 15:00:00,17.711416244506836
2024-08-25 16:00:00,14.869697570800781
2024-08-25 17:00:00,5.784368991851807
2024-08-25 18:00:00,0.3519684374332428
2024-08-25 19:00:00,-0.05136752128601074
2024-08-25 20:00:00,-0.03411144018173218
2024-08-25 21:00:00,-0.017851054668426514
2024-08-25 22:00:00,-0.07185465097427368
2024-08-25 23:00:00,-0.11440706253051758
2024-08-26 00:00:00,-0.08402886986732483
2024-08-26 01:00:00,-0.023687660694122314
2024-08-26 02:00:00,0.08004829287528992
2024-08-26 03:00:00,0.08799207210540771
2024-08-26 04:00:00,-0.06952714920043945
2024-08-26 05:00:00,0.4451107084751129
2024-08-26 06:00:00,0.6683069467544556
2024-08-26 07:00:00,2.7370941638946533
2024-08-26 08:00:00,11.201953887939453
2024-08-26 09:00:00,13.837146759033203
2024-08-26 10:00:00,16.725229263305664
2024-08-26 11:00:00,18.17854881286621
2024-08-26 12:00:00,18.339750289916992
2024-08-26 13:00:00,18.469900131225586
2024-08-26 14:00:00,18.239118576049805
2024-08-26 15:00:00,16.787527084350586
2024-08-26 16:00:00,11.213875770568848
2024-08-26 17:00:00,4.5380706787109375
2024-08-26 18:00:00,0.6012571454048157
2024-08-26 19:00:00,-0.03623703122138977
2024-08-26 20:00:00,5.7131052017211914e-05
2024-08-26 21:00:00,-0.040928781032562256
2024-08-26 22:00:00,-0.056139200925827026
2024-08-26 23:00:00,-0.042786359786987305
2024-08-27 00:00:00,-0.002737671136856079
2024-08-27 01:00:00,0.09319210052490234
2024-08-27 02:00:00,0.07723668217658997
2024-08-27 03:00:00,-0.06937232613563538
2024-08-27 04:00:00,0.7122691869735718
2024-08-27 05:00:00,0.9393542408943176
2024-08-27 06:00:00,1.0728189945220947
2024-08-27 07:00:00,2.4144580364227295
2024-08-27 08:00:00,12.983223915100098
2024-08-27 09:00:00,15.899707794189453
2024-08-27 10:00:00,17.704931259155273
2024-08-27 11:00:00,18.71115493774414
2024-08-27 12:00:00,18.88242530822754
2024-08-27 13:00:00,18.611406326293945
2024-08-27 14:00:00,18.056726455688477
2024-08-27 15:00:00,17.39657974243164
2024-08-27 16:00:00,12.924432754516602
2024-08-27 17:00:00,5.554359436035156
2024-08-27 18:00:00,0.4797362685203552
